Substance,Macro-region,Sector,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
CO2,Africa,Deforestation,1356.088018,1356.888101,1363.322299,1356.097241,1354.52055,1362.475729,1362.312993,1363.118094,1360.61057,1365.004798,1365.624627,1372.701058,1383.986275,1397.074996,1419.590775,1440.541395,1424.665417,1436.151133,1457.079244,1467.702402,1502.271374,1983.973446,1998.763247,1996.60058,2004.081318,1607.36976,1624.969234,1624.214156,1631.465836,1636.420938,1636.763928,1635.736375,1635.736375,1635.736375
CO2,Africa,Fires,125.899474,108.3626779,122.6730405,193.6230941,124.3985262,124.3985262,138.6279397,47.5709069,125.6552937,158.8392561,273.5638932,173.0722869,163.1849234,117.8745421,118.7279223,132.4119295,139.8467058,131.5007864,176.0703387,122.3553505,206.3021038,316.0893026,225.6572649,134.6632174,88.52303065,98.35304707,105.0960119,141.4673173,88.3869728,77.70492046,147.9375102,244.1224856,178.4260116,212.5878907
GWP_100_AR5_CH4,Africa,Fires,374.247333,333.5941529,329.2164247,399.1803765,342.0558983,342.0558983,368.6739025,187.1692332,363.8991119,314.1613853,425.703966,363.7719157,297.7875279,295.8988423,292.6206498,326.7649479,285.0063188,290.6522236,308.5739681,320.927513,300.8502784,331.4414054,312.064318,289.1204086,229.0616225,271.4107494,293.5283989,276.0975077,324.9814815,284.1022923,250.2452796,231.3417941,249.5358807,209.7915331
GWP_100_AR5_N2O,Africa,Fires,117.8066222,111.6375247,117.5278702,123.4233031,110.9526732,110.9526732,126.4336264,63.85681399,120.6538059,113.1834883,137.7125526,119.4569037,87.9173291,103.0173032,93.40256975,111.2140972,98.21020349,101.6859584,104.4547415,91.44088389,101.4643602,104.5184949,97.8234995,93.75396901,85.41108189,90.11444775,99.33494221,87.47834823,85.16090326,76.63461782,88.19280593,89.76799262,89.85633703,75.57398559
CO2,Africa,Forest Land,-2511.116828,-2271.792539,-2175.060098,-2071.792273,-1962.607111,-1860.515955,-1811.604588,-1763.147135,-1727.636959,-1681.460976,-1605.043124,-1548.962266,-1510.162767,-1448.568647,-1422.335778,-1342.596328,-1274.346991,-1234.991334,-1267.784114,-1239.520881,-1187.567823,-1133.82383,-1096.642405,-1049.361649,-998.8578651,-941.1773128,-935.5737979,-894.4843785,-854.2293654,-833.967645,-791.4109563,-719.9690302,-696.4957935,-650.8682699
CO2,Africa,Organic Soil,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933,0.296122933
CO2,Africa,Other Land,59.59103528,58.67810307,57.98497302,69.01780492,49.64416992,49.0717037,50.00493871,42.89716928,47.7911586,23.53025158,37.80635437,25.91700442,35.00761826,19.23275019,0.933809264,8.312701843,18.58185933,60.74893888,112.5134097,103.7102176,86.79337636,114.5240349,122.5332906,118.2114894,105.3551787,126.0966166,110.3922062,108.7063961,111.4225345,120.1959933,109.365203,119.6795274,119.6795274,119.6795274
CO2,Asia-Pacific Developed,Deforestation,177.0890719,163.5533413,120.5817236,105.2711085,92.64789373,82.30842739,77.43534344,76.95420343,75.32745035,85.58023152,84.62726664,98.80635242,93.61093587,87.79747788,88.7615665,108.7641397,109.7305013,115.5486074,80.81528844,70.15884774,75.00327596,61.08092904,56.47872756,62.6698634,63.49601127,52.81653788,52.67937396,50.69953834,53.89354919,39.2319149,43.09293237,42.74517607,42.74517607,42.74517607
CO2,Asia-Pacific Developed,Fires,312.0824051,354.0561972,419.224903,756.191262,386.5183377,386.5183377,241.8572153,143.9084958,381.2244064,466.6358264,699.8052537,790.1997975,1122.367513,285.3355078,579.2536961,139.5558633,678.6779876,588.1210835,229.9344224,268.6965122,129.1509142,1257.960152,1161.209866,256.6202303,470.6066713,457.2362613,170.7105601,671.3124742,571.4587598,510.0451694,219.0879468,195.6864649,250.1700199,1082.156139
GWP_100_AR5_CH4,Asia-Pacific Developed,Fires,27.12631518,30.22279506,35.12067871,43.59600907,28.56181816,28.56181816,25.30928918,12.34458077,29.93208374,30.76125216,40.11772259,49.47778797,59.01726407,25.05382004,37.3172493,14.31683923,41.46280255,34.77470458,17.51565204,24.57237886,9.951987457,63.17279766,62.52644424,19.30309813,30.45890261,27.48233315,14.69743702,34.71945489,34.65500872,41.72970818,19.8718455,14.67111731,16.44062544,53.29161003
GWP_100_AR5_N2O,Asia-Pacific Developed,Fires,18.69085016,19.7479891,24.19173539,33.50858377,21.07013485,21.07013485,18.4574077,8.380860671,21.45514968,24.42015111,31.03415042,40.72850011,48.76120322,18.11690434,31.82705437,11.86436684,33.4657404,29.08867816,14.89825226,19.47677132,8.381163395,53.93037986,52.9429532,15.15666759,25.14645095,23.08242157,11.65458108,29.33753377,28.71480313,27.11791047,12.70853351,12.42505377,14.0093997,45.43479187
CO2,Asia-Pacific Developed,Forest Land,-492.7347671,-494.1351357,-494.0360997,-493.6136946,-491.5568516,-487.7602284,-489.145179,-483.8968141,-487.7562361,-481.4127712,-470.9045561,-471.9143891,-473.3106964,-474.0767466,-475.0686447,-475.3650114,-471.9954885,-467.7859026,-474.2266343,-480.2242438,-471.5992021,-462.7466929,-466.6377604,-459.2447746,-453.1788511,-448.364154,-438.3815032,-415.6512625,-411.3796709,-410.0948667,-422.3728707,-414.728813,-413.9078123,-414.0442936
CO2,Asia-Pacific Developed,Organic Soil,3.30471804,3.332764774,3.29174362,3.229627468,3.293111997,3.233121999,3.339005585,3.210245398,3.280299634,3.440361333,3.34840427,3.368879844,3.158085236,3.122370747,3.271186343,3.192838391,3.318181432,3.1701601,3.253333508,3.240526269,3.392964393,3.58220522,3.27797012,3.126044318,3.259117431,3.070677548,3.061879566,3.305929497,3.203247178,3.040254803,3.122277189,3.122277189,3.122277189,3.122277189
CO2,Asia-Pacific Developed,Other Land,20.77262018,11.98297161,-9.372305031,-15.03392339,-7.51942719,-24.32503779,-18.06365127,-15.28700716,-27.32557727,-32.53798922,-25.67396899,-28.96771753,-34.52871236,-20.07877933,-20.5135776,-10.82743411,-1.609599448,8.881602403,12.41536214,26.99282596,12.31775969,20.19014664,14.75827493,1.488186764,-1.484705497,-9.798625333,-29.16352254,-41.65693093,-45.99680867,-48.67210612,-45.426055,-48.55603975,-48.55603975,-48.55603975
CO2,Eastern Asia,Deforestation,4.081995649,3.998807649,3.915619649,3.832431649,3.749243649,3.666055649,4.055723649,4.445391649,4.835059649,5.224727649,5.614395649,5.253729649,4.893063649,4.532397649,4.171731649,3.811065649,3.846428519,3.881791389,3.917154259,3.95251713,3.98788,4.204268,4.420656,4.637044,4.853432,4.050653333,3.258100667,3.493548,3.404662,3.403776,3.40289,3.40289,3.40289,3.40289
CO2,Eastern Asia,Fires,141.1352753,138.6917935,191.50869,145.7805697,118.6155052,118.6155052,74.98889808,25.6200266,128.4816784,104.8680515,153.2243858,54.51818119,7.250100142,26.34519529,16.1981105,8.793798228,6.855536133,8.39731974,31.45066608,16.84197543,10.89384736,9.834860933,6.117731091,7.380625796,16.3243828,8.265507391,7.799445578,6.045657471,10.15987875,9.46788708,8.297050811,5.598484223,5.006497535,6.852595635
GWP_100_AR5_CH4,Eastern Asia,Fires,12.81544954,12.44860104,18.48347343,15.89909006,11.25551715,11.25551715,7.75302527,2.784301262,12.51902518,9.880413923,15.01303968,4.852874794,0.96981977,2.94332714,2.415468032,1.174645261,1.080799266,1.540710707,3.565723989,1.803838743,1.13406406,1.437379434,1.107513236,0.909712178,1.904539874,1.321417206,0.978704755,0.701588376,0.88006439,1.00876774,0.757778421,0.564587502,0.629372445,1.29455312
GWP_100_AR5_N2O,Eastern Asia,Fires,6.920432606,6.807695114,9.569265611,7.941308346,5.927641505,5.927641505,4.042303852,1.543129806,6.560238355,5.108332103,7.982334647,2.662628076,0.60840807,1.759693719,1.293275485,0.731505852,0.661909507,0.933313967,1.849702743,0.992720466,0.671101582,0.931731159,0.786027519,0.591617638,1.09097427,0.873859824,0.635515818,0.404002445,0.478857666,0.572427547,0.418506024,0.306621353,0.359227908,0.856409715
CO2,Eastern Asia,Forest Land,-621.0204566,-629.3072651,-639.105043,-646.0809764,-661.7525366,-661.2733051,-657.4429424,-667.3555333,-670.848503,-683.1543011,-696.6595506,-708.1773271,-714.9210999,-719.4106714,-728.559741,-735.9550781,-742.986119,-715.5426714,-675.2047774,-627.1359655,-600.440248,-605.7220888,-611.6671965,-597.2968408,-655.6319,-692.1926153,-627.1851643,-638.2677094,-629.0410984,-690.8776583,-651.8920542,-660.1690857,-665.2268125,-670.1697031
CO2,Eastern Asia,Other Land,-211.1292175,-211.0533855,-210.9775535,-210.9017215,-210.8258895,-210.7500575,-210.7417275,-210.7333975,-210.7250675,-210.7167375,-210.7084075,-210.7089255,-210.7094435,-210.7099615,-210.7104795,-210.7109975,-218.937156,-227.1633145,-235.389473,-243.6156315,-251.84179,-267.256006,-282.670222,-298.084438,-313.498654,-346.7592033,-380.0130627,-414.294922,-375.602448,-375.609974,-375.6175,-375.6175,-375.6175,-375.6175
CO2,Eurasia,Deforestation,15.95876134,13.39022854,12.9405704,12.69308848,9.806114716,11.04693388,9.357194149,8.049850372,7.928117746,8.409023954,8.307485115,7.345165388,8.300638919,8.399764518,9.098521384,9.461807208,10.24388295,10.9770446,10.28447093,13.71945117,9.832220736,12.65945284,11.56468236,10.58048602,6.836125928,15.02278824,4.899390046,5.359374955,3.630834935,13.07227885,2.870310841,18.33471689,18.33471689,18.33471689
CO2,Eurasia,Fires,413.9428849,438.0502278,391.4689233,258.249563,589.5045048,589.5045048,535.4011569,348.2732428,194.7124831,428.4582309,506.3939966,156.1993055,172.2579862,362.9308928,170.0769293,144.9992608,160.2545794,98.20398667,354.0317894,149.3744857,193.5259368,175.4494024,280.2124235,129.9165917,260.6222033,97.85664074,203.1271563,109.4968588,254.1740571,196.5582537,152.3391734,188.2505853,90.21472391,139.592388
GWP_100_AR5_CH4,Eurasia,Fires,34.76090767,36.83564217,33.36043303,21.27197094,48.01907197,48.01907197,43.92382251,27.55824223,18.1124817,35.44790511,41.96015558,13.92283574,39.01519638,69.02180829,30.40782294,40.33918743,32.30122459,22.28425702,82.75642836,32.7052209,37.13924291,28.92179916,54.76814233,29.84318185,41.24718627,18.15799905,38.46975191,20.34443969,57.45423322,34.83317621,27.25319214,34.13751153,15.87273801,36.44063974
GWP_100_AR5_N2O,Eurasia,Fires,18.67479421,19.84174285,18.50555196,11.82093539,26.15273438,26.15273438,23.66761964,15.36743159,10.55370686,19.89764592,23.33026743,8.161449245,10.3594696,12.90658919,8.906476369,6.444932284,8.838534895,5.039465852,11.17328018,5.266122078,8.721245214,6.711873139,9.428612899,3.237780744,10.61345655,5.271090678,6.450852203,7.088886571,7.085507506,8.138667858,5.351381336,6.594951472,3.404414751,3.077667125
CO2,Eurasia,Forest Land,-1796.772355,-1793.849244,-1792.064845,-1920.094951,-2065.062052,-2057.231493,-2085.146945,-1996.234703,-2042.41427,-1990.56442,-1961.567027,-1946.98769,-1944.23192,-1923.720659,-1912.539248,-1904.808684,-1888.925547,-1856.263059,-1993.393903,-2002.700816,-1948.42812,-1912.607349,-1892.838304,-1894.624139,-1867.149373,-1860.638736,-1853.939944,-1851.934526,-1776.313111,-1805.277483,-1801.406053,-1791.36299,-1846.746152,-1852.139476
CO2,Eurasia,Organic Soil,162.4307894,161.2819662,159.7509894,158.8135189,157.3631197,156.1419387,154.4866645,152.8875919,151.5633246,150.0182264,148.4903968,146.9671797,145.4427087,143.8788117,142.6072226,141.2915191,139.9653619,139.1706654,136.1890024,134.8831821,135.2016806,133.9281715,133.9621023,133.4219485,133.4916194,133.5299848,132.7968261,132.7032994,133.4413213,133.398489,133.398489,133.398489,133.398489,133.398489
CO2,Eurasia,Other Land,-47.45588457,-1.787222178,-5.209307873,-21.05000593,-56.27349503,-78.60337242,-102.0986643,-113.7975825,-124.6829817,-146.0169038,-136.0901281,-148.2913822,-162.9258699,-150.3880785,-132.2592851,-132.996733,-112.0240608,-146.4463969,-196.883779,-175.6963813,-207.1697731,-206.6052418,-221.0195254,-192.40226,-247.3809318,-187.3365003,-218.9789952,-215.2558752,-216.3145094,-204.3657747,-203.4264059,-172.4364229,-172.4364229,-172.4364229
CO2,Europe,Deforestation,30.79266181,30.90091215,30.96537259,32.31796216,31.59340241,31.97844285,34.38323316,35.83033017,38.87597949,37.14063188,36.74771811,39.13497603,40.38794735,41.31639946,43.32206633,43.60670211,45.59564825,47.37678867,46.97542579,46.70408609,47.2785903,47.57084471,48.03184531,51.45827168,45.65473548,48.66845703,49.43362835,43.52678956,42.17101181,41.9468452,39.53453155,39.00750978,39.00750978,39.00750978
CO2,Europe,Fires,44.20391681,28.32457819,22.63897364,15.53767076,34.00944651,34.00944651,37.26508825,7.931145009,50.76555934,20.34247256,40.73121057,37.14474672,6.201005172,15.00173084,2.924102632,12.61021624,6.392935604,9.513815331,2.884272468,5.621869882,5.163669755,6.555734053,12.04614957,4.585149805,7.608246451,10.79642844,5.120770788,20.93092979,4.774240782,9.531598996,11.58378413,9.773258413,13.10309213,6.64104167
GWP_100_AR5_CH4,Europe,Fires,5.365710548,3.033361624,2.233648689,1.52632817,3.455498419,3.455498419,3.751992212,1.192038728,5.23687175,2.036545413,4.254453224,4.320335883,1.700598696,2.238817191,0.468454824,1.249077116,0.723100955,1.439046985,0.459041255,0.70930537,0.691299561,1.299113809,2.320596151,0.497619028,1.117415658,2.314374104,0.604966167,1.995674692,0.616935871,1.96375187,1.778783307,0.975627468,1.916253865,0.693426431
GWP_100_AR5_N2O,Europe,Fires,1.775565046,1.200912462,1.015041665,0.689830491,1.498379825,1.498379825,1.631381309,0.310723507,2.192335633,0.918123958,1.782803652,1.563163384,0.144977741,0.573257545,0.13409038,0.548608435,0.290574632,0.406915769,0.161456711,0.255595191,0.224769651,0.235105713,0.413333179,0.202625594,0.306781678,0.333293369,0.237776665,0.917335666,0.198893115,0.291828819,0.436463121,0.440779761,0.501572429,0.307904245
CO2,Europe,Forest Land,-613.6488015,-735.9986969,-729.171961,-738.9803678,-693.8169821,-654.792321,-675.0420189,-635.8924002,-632.9590705,-616.0604522,-544.1767339,-595.0651404,-582.4461761,-550.1758415,-528.3603976,-475.5028356,-512.5391689,-445.4823057,-518.0255914,-596.0450248,-487.6477598,-478.3160614,-479.3218814,-466.9574695,-460.491006,-444.2654644,-428.3072905,-420.5606316,-357.0115581,-353.9351462,-384.7222257,-330.8686312,-336.6858767,-323.8106015
CO2,Europe,Organic Soil,122.8407116,123.2151409,122.3603198,121.0991743,120.3188853,120.6063385,120.8653227,119.8759512,119.6016892,119.6250339,120.3175315,120.5947925,120.4318359,120.014218,119.032579,119.4115663,120.5490829,119.9281656,119.8749297,119.7899344,119.2241275,119.360906,119.6247011,119.1852774,119.5120491,119.4700739,120.0228358,120.1071946,120.0364953,120.403863,120.3977878,120.3977878,120.3977878,120.3977878
CO2,Europe,Other Land,-46.05303141,-48.67906014,-45.40682835,-53.69057545,-61.26872961,-74.00398269,-70.2447071,-67.45927438,-73.32003496,-149.5738563,-73.44846013,-78.48853601,-79.04359518,-101.2448171,-113.8253323,-116.1752023,-129.3303988,-124.8809415,-74.76639162,-77.1671721,-102.1682729,-88.5586077,-90.70948587,-73.29062829,-76.51860327,-100.72781,-103.281148,-105.8477848,-99.46844361,-110.5418847,-123.0653884,-133.153723,-133.153723,-133.153723
CO2,Latin America and Caribbean,Deforestation,1394.821336,1269.880991,1433.205507,1482.614032,1481.848757,2472.490243,1859.505918,1573.400444,1829.798301,1808.367637,1848.319488,1778.128723,1992.531983,3024.715958,3215.018501,2293.154328,1973.814637,1729.611719,1803.45516,1237.551282,1187.564075,1209.571003,1126.757587,1301.668599,1127.063538,1197.040344,1274.452134,1242.386568,1224.497343,1218.000451,1276.776078,1276.79218,1276.79218,1276.79218
CO2,Latin America and Caribbean,Fires,78.70038572,72.18595824,58.07607062,50.7479414,96.50860265,96.50860265,82.62075841,53.68754713,58.443009,81.23905867,42.83161973,60.72405365,24.15990472,26.93150704,12.22980078,17.45970396,14.80491184,9.646119819,22.40984396,16.02338818,8.113507939,20.66603291,12.48558316,10.70032969,8.415283975,17.2010484,18.76747005,45.49202794,16.05959605,17.27488924,25.26147395,15.03630581,22.29306897,31.86074851
GWP_100_AR5_CH4,Latin America and Caribbean,Fires,58.77958821,83.87501175,89.38655905,173.4575307,76.0332068,76.0332068,77.75500885,45.42662401,77.75587736,93.92172845,150.7629746,66.40886537,60.15159603,77.90341438,78.69568544,80.41276291,58.93534091,98.19667706,45.54055126,34.4782353,115.7499722,34.16595238,45.32787225,35.16442712,30.88340522,51.34102578,61.24131249,50.90400351,28.10679405,76.06971399,83.87602542,48.74832038,65.93380699,59.19945557
GWP_100_AR5_N2O,Latin America and Caribbean,Fires,19.39482238,27.08886269,27.81264194,49.84512815,25.5467215,25.5467215,26.93439856,13.91510084,23.7036697,28.44230588,43.61900695,22.78859702,24.30835567,24.51767927,27.86308447,28.79082206,18.15975936,36.12745767,17.21748348,10.88387669,37.91493172,15.03274815,18.52435419,11.41381733,12.44355136,18.01601178,17.44535849,21.64447711,11.56677908,24.70850606,29.24401266,18.98916255,21.01053981,19.62813022
CO2,Latin America and Caribbean,Forest Land,-2057.439628,-2008.874142,-2062.043917,-2041.003107,-1962.116551,-1899.305519,-1869.01262,-1821.035919,-1762.758116,-1693.334718,-1642.328714,-1668.612672,-1608.044136,-1499.317655,-1429.761089,-1455.664805,-1475.018719,-1431.570332,-1648.771448,-1662.492329,-1609.024626,-1443.18367,-1375.905942,-1390.190297,-1397.053737,-1444.391444,-1573.549697,-1541.791558,-1479.736005,-1567.529763,-1529.320536,-1530.84926,-1519.935862,-1505.930919
CO2,Latin America and Caribbean,Organic Soil,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-4.496865,-2.96373,-2.96373,-2.96373,-2.96373
CO2,Latin America and Caribbean,Other Land,-31.72536076,-38.30063119,-39.95878608,-39.91955482,-44.67789863,-33.07482239,-42.00655644,-53.35343632,-56.3293531,-62.68727787,-66.24644282,-63.43247011,-62.05882412,-32.65381594,-29.32699687,-59.47180595,-60.09192272,-65.77906849,-64.48931105,-79.55675599,-75.58379415,-75.16608878,-78.15306229,-76.67556405,-89.87935208,-86.22143635,-100.6112642,-104.2947081,-95.72074273,-96.50766382,-94.82415362,-94.82415362,-94.82415362,-94.82415362
CO2,Middle East,Deforestation,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748
CO2,Middle East,Fires,2.561970125,5.466492132,1.772776387,2.24350844,4.919605129,4.919605129,7.072149402,1.66995289,6.892726136,4.382574368,3.298689701,3.909361218,0.962833088,0.642183029,0.843420293,0.975338636,0.742909003,0.882350637,0.214638674,0.208238333,1.588507716,1.063380822,0.388804696,0.604089266,1.123158102,0.770506497,1.259964566,0.950485493,0.471160865,21.11436877,3.893634986,1.024841702,0.33019562,3.086544456
GWP_100_AR5_CH4,Middle East,Fires,0.173458693,0.328765815,0.10945372,0.11464418,0.348342442,0.348342442,0.496352945,0.104421705,0.480221913,0.277364445,0.251942131,0.267778659,0.074832313,0.048337614,0.061456386,0.062469914,0.048032242,0.074990039,0.042316677,0.035788862,0.176484605,0.05983668,0.047988264,0.043724444,0.070274811,0.080201255,0.096920576,0.061708878,0.052692703,0.944760363,0.306834696,0.077079371,0.032787824,0.173532797
GWP_100_AR5_N2O,Middle East,Fires,0.121606409,0.239882305,0.07810445,0.097368858,0.222739085,0.222739085,0.322153883,0.074086971,0.307717943,0.198332466,0.166400591,0.185786859,0.064664878,0.041770004,0.049479754,0.053448771,0.041506122,0.061988791,0.03647015,0.030926244,0.126854836,0.051027844,0.028833935,0.037395707,0.060726602,0.068625493,0.083073167,0.050463646,0.044854517,0.815975718,0.260841708,0.062000139,0.024502296,0.146138317
